body,fake,source
"Animation fans lay flowers, pay respects at Japan studio ravaged by arson<img width=""292"" height=""210"" src=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T042718Z_2_LYNXNPEF6I08V_RTROPTP_0_JAPAN-FIRE_1-292x210.jpg"" class=""attachment-thumbnail size-thumbnail wp-post-image"" alt="""" style=""float:left; margin:0 15px 15px 0;"" srcset=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T042718Z_2_LYNXNPEF6I08V_RTROPTP_0_JAPAN-FIRE_1-292x210.jpg 292w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T042718Z_2_LYNXNPEF6I08V_RTROPTP_0_JAPAN-FIRE_1-768x553.jpg 768w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T042718Z_2_LYNXNPEF6I08V_RTROPTP_0_JAPAN-FIRE_1-607x437.jpg 607w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T042718Z_2_LYNXNPEF6I08V_RTROPTP_0_JAPAN-FIRE_1.jpg 800w"" sizes=""(max-width: 292px) 100vw, 292px"" />By Tim Kelly KYOTO, Japan (Reuters) - Animation fans gathered at the site of Japan's worst mass killing in 18 years on Friday, laying flowers and offering prayers for the 33 people killed in an arson",1,OANN
"Suspected arsonist planned Japan’s worst mass killing in 18 years: media<img width=""315"" height=""210"" src=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T005507Z_1_LYNXNPEF6I01P_RTROPTP_0_JAPAN-FIRE_1-315x210.jpg"" class=""attachment-thumbnail size-thumbnail wp-post-image"" alt="""" style=""float:left; margin:0 15px 15px 0;"" srcset=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T005507Z_1_LYNXNPEF6I01P_RTROPTP_0_JAPAN-FIRE_1-315x210.jpg 315w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T005507Z_1_LYNXNPEF6I01P_RTROPTP_0_JAPAN-FIRE_1-768x512.jpg 768w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T005507Z_1_LYNXNPEF6I01P_RTROPTP_0_JAPAN-FIRE_1-655x437.jpg 655w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T005507Z_1_LYNXNPEF6I01P_RTROPTP_0_JAPAN-FIRE_1.jpg 799w"" sizes=""(max-width: 315px) 100vw, 315px"" />By Tim Kelly KYOTO, Japan (Reuters) - A man suspected of torching an animation studio in western Japan shouted that he had been plagiarized and appeared to have planned the attack, media said on",1,OANN
"Blast near Afghan university kills six, injures 27<img width=""296"" height=""210"" src=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T043536Z_1_LYNXNPEF6I095_RTROPTP_0_AFGHANISTAN-BLAST_1-296x210.jpg"" class=""attachment-thumbnail size-thumbnail wp-post-image"" alt="""" style=""float:left; margin:0 15px 15px 0;"" srcset=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T043536Z_1_LYNXNPEF6I095_RTROPTP_0_AFGHANISTAN-BLAST_1-296x210.jpg 296w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T043536Z_1_LYNXNPEF6I095_RTROPTP_0_AFGHANISTAN-BLAST_1-768x545.jpg 768w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T043536Z_1_LYNXNPEF6I095_RTROPTP_0_AFGHANISTAN-BLAST_1-615x437.jpg 615w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T043536Z_1_LYNXNPEF6I095_RTROPTP_0_AFGHANISTAN-BLAST_1.jpg 800w"" sizes=""(max-width: 296px) 100vw, 296px"" />KABUL (Reuters) - An explosion on Friday near a gate to the campus of Kabul University in the Afghan capital killed six people and injured at least 27 as students waited to take an examination,",1,OANN
"From beer to pens, South Koreans boycott Japanese brands as diplomatic row intensifies<img width=""299"" height=""210"" src=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T033439Z_1_LYNXNPEF6I078_RTROPTP_0_SOUTHKOREA-JAPAN-LABORERS-BOYCOTT_1-299x210.jpg"" class=""attachment-thumbnail size-thumbnail wp-post-image"" alt="""" style=""float:left; margin:0 15px 15px 0;"" srcset=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T033439Z_1_LYNXNPEF6I078_RTROPTP_0_SOUTHKOREA-JAPAN-LABORERS-BOYCOTT_1-299x210.jpg 299w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T033439Z_1_LYNXNPEF6I078_RTROPTP_0_SOUTHKOREA-JAPAN-LABORERS-BOYCOTT_1-768x539.jpg 768w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T033439Z_1_LYNXNPEF6I078_RTROPTP_0_SOUTHKOREA-JAPAN-LABORERS-BOYCOTT_1-623x437.jpg 623w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T033439Z_1_LYNXNPEF6I078_RTROPTP_0_SOUTHKOREA-JAPAN-LABORERS-BOYCOTT_1.jpg 800w"" sizes=""(max-width: 299px) 100vw, 299px"" />By Joori Roh SEOUL (Reuters) - As soon as supermarket manager Cho Min-hyuk got to work the day after Tokyo imposed curbs on exports to South Korea, he pulled all Japanese products off the shelves. ",1,OANN
"Oil jumps after U.S. Navy downs Iranian drone<img width=""366"" height=""210"" src=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T034631Z_2_LYNXNPEF6I04V_RTROPTP_0_GLOBAL-PETROLEUM_1-366x210.jpg"" class=""attachment-thumbnail size-thumbnail wp-post-image"" alt="""" style=""float:left; margin:0 15px 15px 0;"" srcset=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T034631Z_2_LYNXNPEF6I04V_RTROPTP_0_GLOBAL-PETROLEUM_1-366x210.jpg 366w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T034631Z_2_LYNXNPEF6I04V_RTROPTP_0_GLOBAL-PETROLEUM_1-768x440.jpg 768w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T034631Z_2_LYNXNPEF6I04V_RTROPTP_0_GLOBAL-PETROLEUM_1-762x437.jpg 762w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T034631Z_2_LYNXNPEF6I04V_RTROPTP_0_GLOBAL-PETROLEUM_1.jpg 799w"" sizes=""(max-width: 366px) 100vw, 366px"" />By Aaron Sheldrick and Koustav Samanta TOKYO/SINGAPORE (Reuters) - Oil prices rose nearly 2% on Friday as tensions brewed again in the Middle East after a U.S. ",1,OANN
"U.S. says Navy ship ‘destroyed’ Iranian drone in Gulf<img width=""321"" height=""210"" src=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-18T191744Z_1_LYNXNPEF6H1VV_RTROPTP_0_IRAN-NUCLEAR-IAEA_1-321x210.jpg"" class=""attachment-thumbnail size-thumbnail wp-post-image"" alt="""" style=""float:left; margin:0 15px 15px 0;"" srcset=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-18T191744Z_1_LYNXNPEF6H1VV_RTROPTP_0_IRAN-NUCLEAR-IAEA_1-321x210.jpg 321w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-18T191744Z_1_LYNXNPEF6H1VV_RTROPTP_0_IRAN-NUCLEAR-IAEA_1-768x503.jpg 768w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-18T191744Z_1_LYNXNPEF6H1VV_RTROPTP_0_IRAN-NUCLEAR-IAEA_1-667x437.jpg 667w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-18T191744Z_1_LYNXNPEF6H1VV_RTROPTP_0_IRAN-NUCLEAR-IAEA_1.jpg 800w"" sizes=""(max-width: 321px) 100vw, 321px"" />By Steve Holland and Idrees Ali WASHINGTON (Reuters) - The United States said on Thursday that a U.S. ",1,OANN
"MLB roundup: Strasburg knocks in 5, earns 12th win<img width=""315"" height=""210"" src=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T052039Z_1_LYNXNPEF6I0AN_RTROPTP_0_BASEBALL-MLB-ATL-WAS_1-315x210.jpg"" class=""attachment-thumbnail size-thumbnail wp-post-image"" alt="""" style=""float:left; margin:0 15px 15px 0;"" srcset=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T052039Z_1_LYNXNPEF6I0AN_RTROPTP_0_BASEBALL-MLB-ATL-WAS_1-315x210.jpg 315w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T052039Z_1_LYNXNPEF6I0AN_RTROPTP_0_BASEBALL-MLB-ATL-WAS_1-768x512.jpg 768w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T052039Z_1_LYNXNPEF6I0AN_RTROPTP_0_BASEBALL-MLB-ATL-WAS_1-656x437.jpg 656w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-19T052039Z_1_LYNXNPEF6I0AN_RTROPTP_0_BASEBALL-MLB-ATL-WAS_1.jpg 800w"" sizes=""(max-width: 315px) 100vw, 315px"" />Stephen Strasburg did it all for the visiting Washington Nationals on Thursday, earning his National League-leading 12th win, hitting a three-run homer and driving in five runs in a 13-4 victory over",1,OANN
body,fake,source
"Clariant CEO exits after 10 months amid key talks with SABIC<img width=""286"" height=""210"" src=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T051905Z_1_LYNXNPEF6N08Q_RTROPTP_0_CLARIANT-RESULTS_1-286x210.jpg"" class=""attachment-thumbnail size-thumbnail wp-post-image"" alt="""" style=""float:left; margin:0 15px 15px 0;"" srcset=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T051905Z_1_LYNXNPEF6N08Q_RTROPTP_0_CLARIANT-RESULTS_1-286x210.jpg 286w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T051905Z_1_LYNXNPEF6N08Q_RTROPTP_0_CLARIANT-RESULTS_1-768x564.jpg 768w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T051905Z_1_LYNXNPEF6N08Q_RTROPTP_0_CLARIANT-RESULTS_1-595x437.jpg 595w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T051905Z_1_LYNXNPEF6N08Q_RTROPTP_0_CLARIANT-RESULTS_1.jpg 800w"" sizes=""(max-width: 286px) 100vw, 286px"" />By John Miller ZURICH (Reuters) - Clariant  Chief Executive Ernesto Ochiello has quit after just 10 months, an abrupt move that comes as the Swiss specialty chemicals maker negotiates with 25%",1,OANN
"Missing Canada teens now suspects in murder of tourists<img width=""315"" height=""210"" src=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-23T185957Z_1_LYNXNPEF6M1IL_RTROPTP_0_CANADA-DEATHS-COUPLE_1-315x210.jpg"" class=""attachment-thumbnail size-thumbnail wp-post-image"" alt="""" style=""float:left; margin:0 15px 15px 0;"" srcset=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-23T185957Z_1_LYNXNPEF6M1IL_RTROPTP_0_CANADA-DEATHS-COUPLE_1-315x210.jpg 315w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-23T185957Z_1_LYNXNPEF6M1IL_RTROPTP_0_CANADA-DEATHS-COUPLE_1-768x512.jpg 768w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-23T185957Z_1_LYNXNPEF6M1IL_RTROPTP_0_CANADA-DEATHS-COUPLE_1-656x437.jpg 656w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-23T185957Z_1_LYNXNPEF6M1IL_RTROPTP_0_CANADA-DEATHS-COUPLE_1.jpg 800w"" sizes=""(max-width: 315px) 100vw, 315px"" />By Moira Warburton (Reuters) - Two teenagers, first categorized as missing in Canada, are now suspects in the murder of an Australian tourist, his American girlfriend and an unidentified man whose",1,OANN
"Daimler second-quarter hammered by one-off, diesel charges<img width=""315"" height=""210"" src=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T052019Z_1_LYNXNPEF6N08S_RTROPTP_0_DAIMLER-RESULTS_1-315x210.jpg"" class=""attachment-thumbnail size-thumbnail wp-post-image"" alt="""" style=""float:left; margin:0 15px 15px 0;"" srcset=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T052019Z_1_LYNXNPEF6N08S_RTROPTP_0_DAIMLER-RESULTS_1-315x210.jpg 315w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T052019Z_1_LYNXNPEF6N08S_RTROPTP_0_DAIMLER-RESULTS_1-768x512.jpg 768w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T052019Z_1_LYNXNPEF6N08S_RTROPTP_0_DAIMLER-RESULTS_1-655x437.jpg 655w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T052019Z_1_LYNXNPEF6N08S_RTROPTP_0_DAIMLER-RESULTS_1.jpg 799w"" sizes=""(max-width: 315px) 100vw, 315px"" />FRANKFURT (Reuters) - Luxury car maker Daimler  said it would intensify cost cuts after legal risks for diesel-related issues and the cost of replacing Takata airbags triggered a 1.56",1,OANN
"Warren Buffett’s charity lunch postponed after cryptocurrency promoter falls ill<img width=""315"" height=""210"" src=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-23T062652Z_1_LYNXNPEF6M0BF_RTROPTP_0_BUFFETT-LUNCH_1-315x210.jpg"" class=""attachment-thumbnail size-thumbnail wp-post-image"" alt="""" style=""float:left; margin:0 15px 15px 0;"" srcset=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-23T062652Z_1_LYNXNPEF6M0BF_RTROPTP_0_BUFFETT-LUNCH_1-315x210.jpg 315w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-23T062652Z_1_LYNXNPEF6M0BF_RTROPTP_0_BUFFETT-LUNCH_1-768x512.jpg 768w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-23T062652Z_1_LYNXNPEF6M0BF_RTROPTP_0_BUFFETT-LUNCH_1-655x437.jpg 655w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-23T062652Z_1_LYNXNPEF6M0BF_RTROPTP_0_BUFFETT-LUNCH_1.jpg 799w"" sizes=""(max-width: 315px) 100vw, 315px"" />NEW YORK/HONG KONG (Reuters) - Chinese cryptocurrency entrepreneur Justin Sun postponed his $4.57 million charity lunch with Warren Buffett after falling ill with kidney stones, according to a",1,OANN
"Italian banks consider conditions set by CCB for Carige rescue unacceptable: press<img width=""364"" height=""210"" src=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T054148Z_1_LYNXNPEF6N09V_RTROPTP_0_EUROZONE-BANKS-ITALY-CARIGE_1-364x210.jpg"" class=""attachment-thumbnail size-thumbnail wp-post-image"" alt="""" style=""float:left; margin:0 15px 15px 0;"" srcset=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T054148Z_1_LYNXNPEF6N09V_RTROPTP_0_EUROZONE-BANKS-ITALY-CARIGE_1-364x210.jpg 364w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T054148Z_1_LYNXNPEF6N09V_RTROPTP_0_EUROZONE-BANKS-ITALY-CARIGE_1-768x443.jpg 768w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T054148Z_1_LYNXNPEF6N09V_RTROPTP_0_EUROZONE-BANKS-ITALY-CARIGE_1-758x437.jpg 758w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T054148Z_1_LYNXNPEF6N09V_RTROPTP_0_EUROZONE-BANKS-ITALY-CARIGE_1.jpg 800w"" sizes=""(max-width: 364px) 100vw, 364px"" />MILAN (Reuters) - Italian depositor guarantee fund FITD, financed by the country's lenders, does not consider acceptable some of the conditions set by cooperative bank Cassa Centrale Banca to join a",1,OANN
"Deutsche Bank posts second quarter loss of $3.51 billion on restructuring costs<img width=""308"" height=""210"" src=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T051412Z_1_LYNXNPEF6N08H_RTROPTP_0_DEUTSCHE-BANK-RESULTS_1-308x210.jpg"" class=""attachment-thumbnail size-thumbnail wp-post-image"" alt="""" style=""float:left; margin:0 15px 15px 0;"" srcset=""https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T051412Z_1_LYNXNPEF6N08H_RTROPTP_0_DEUTSCHE-BANK-RESULTS_1-308x210.jpg 308w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T051412Z_1_LYNXNPEF6N08H_RTROPTP_0_DEUTSCHE-BANK-RESULTS_1-768x524.jpg 768w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T051412Z_1_LYNXNPEF6N08H_RTROPTP_0_DEUTSCHE-BANK-RESULTS_1-641x437.jpg 641w, https://d2pggiv3o55wnc.cloudfront.net/oann/wp-content/uploads/2019/07/2019-07-24T051412Z_1_LYNXNPEF6N08H_RTROPTP_0_DEUTSCHE-BANK-RESULTS_1.jpg 799w"" sizes=""(max-width: 308px) 100vw, 308px"" />FRANKFURT (Reuters) - Deutsche Bank  on Wednesday said the German company posted a larger-than-expected loss of 3.15 billion euros ($3.51 billion) in the second quarter due to major",1,OANN
